"|","Backing Unsafely","Bike Lane","Bus Lane","Brake Lights (Defect.or Improper)","Brake Lights (Defect.or  Improper)","Bus Lane, Driving in","Cell Phone","Commercial Veh on Pkwy","Cruising For Passengers","Defective Brakes","Disobey Steady Red Signal","Disobey Traffic Control Device","Driving Too Slow","Equipment","Disobey Sign","Equipment (Other)","Excessive Noise","Fail to Keep Right","Fail to yield Right of Way to Pedestrian","Failure to Signal","Failure to yield Right of Way to Vehicle","Fail to Signal","Fail to Stop on Signal","Following Too Closely","Headlights (Defect. or Improper)","Improper Lights","Improper Passing","Improper Taxi Pickup","Improper Turn","Improper/Missing Plates","Lamps and Other Equipment on Bicycle","Motorcycle (Other)","Not Giving R of W to Pedes.","Not Giving R of W to Veh.","Obstructed Plate","OBSTRUCTED PLATE","One Way Street","Overheight","Overlength","Overweight","Overwidth","Pavement Markings","Red Light","School Bus","Scooter In NYC","Seat Belt","Safety Belt","School Bus, Passing Stopped","Speeding","Spillback","TBTA Rule","Tints","TLC (Other)","Truck Route","Tinted Windows","Truck Routes","U-Turn","Uninspected","Uninsured","Unlicensed Operator","Unregistered","Unsafe Lane Change","Other Movers","TOTAL Movers"
"2011_08","5","","","","231","12","1547","0","","0","","","","","1083","2","","0","","","","62","331","1","184","20","4","","897","6","","","154","5","","","34","","","","","119","","","","","1211","1","17","112","","","","","118","32","10","22","305","213","78","61","261","7138"
"2011_09","12","","","","253","18","1493","0","","0","","","","","1177","5","","2","","","","74","503","1","259","24","15","","986","2","","","155","5","","","66","","","","","114","","","","","1543","2","15","121","","","","","116","76","21","28","327","235","72","56","408","8184"
"2011_10","8","","","","245","8","1614","0","","7","","","","","1231","31","","10","","","","109","442","5","261","43","9","","1089","3","","","182","5","","","56","","","","","69","","","","","1185","0","9","122","","","","","150","54","17","24","285","208","67","56","295","7899"
"2011_11","7","","","","247","11","1521","0","","3","","","","","1331","35","","12","","","","146","371","5","272","28","13","","1002","1","","","129","13","","","48","","","","","70","","","","","1224","2","15","138","","","","","177","23","22","53","287","233","60","125","312","7936"
"2011_12","3","","","","269","14","1320","0","","2","","","","","921","39","","3","","","","128","331","6","324","27","10","","932","5","","","101","17","","","43","","","","","83","","","","","981","0","20","160","","","","","215","37","27","53","327","189","92","88","297","7064"
"2012_01","7","","","","262","14","1354","0","","0","","","","","1434","32","","7","","","","150","580","9","402","51","9","","1307","14","","","176","17","","","93","","","","","118","","","","","984","3","8","268","","","","","247","43","64","110","351","282","106","123","431","9056"
"2012_02","8","","","","234","49","1294","0","","5","","","","","1770","29","","4","","","","183","470","1","359","31","13","","1349","1","","","208","11","","","75","","","","","139","","","","","1183","116","27","248","","","","","210","29","73","58","436","290","97","92","551","9643"
"2012_03","10","","","","195","27","1735","0","","0","","","","","1537","35","","3","","","","184","424","4","293","26","28","","1252","7","","","219","27","","","60","","","","","100","","","","","1240","13","24","211","","","","","289","60","67","54","608","276","114","116","651","9889"
"2012_04","9","","","","188","19","1540","0","","1","","","","","1584","44","","2","","","","156","419","7","296","26","74","","1136","4","","","241","5","","","57","","","","","173","","","","","1272","86","12","225","","","","","306","39","56","44","539","292","85","94","670","9701"
"2012_05","13","","","","251","11","1593","2","","0","","","","","1730","36","","4","","","","207","357","4","281","49","89","","1214","11","","","226","15","","","60","","","","","121","","","","","1628","14","19","220","","","","","227","22","43","71","573","323","99","100","540","10153"
"2012_06","13","","","","251","11","1593","2","","0","","","","","1730","36","","4","","","","207","357","4","281","49","89","","1214","11","","","226","15","","","60","","","","","121","","","","","1628","14","19","220","","","","","227","22","43","71","573","323","99","100","540","10153"
"2012_07","11","","","","226","6","1502","0","","0","","","","","1379","35","","1","","","","226","647","2","272","28","49","","1107","5","","","165","8","","","126","","","","","152","","","","","1080","0","14","174","","","","","126","14","54","37","561","285","80","180","707","9259"
"2012_08","12","","","","232","5","1668","0","","0","","","","","1455","22","","2","","","","238","442","2","266","25","35","","1209","14","","","182","21","","","74","","","","","202","","","","","1355","3","25","137","","","","","163","105","51","39","516","285","93","186","775","9839"
"2012_09","11","","","","187","10","1389","0","","0","","","","","1451","25","","2","","","","214","452","2","298","17","27","","955","7","","","125","15","","","49","","","","","151","","","","","1191","7","23","142","","","","","152","41","46","41","397","292","55","123","724","8621"
"2012_10","11","","","","190","32","1405","0","","0","","","","","1591","34","","4","","","","172","426","0","295","28","9","","1101","11","","","243","14","","","78","","","","","196","","","","","1110","7","34","123","","","","","189","58","41","47","398","278","65","105","658","8953"
"2012_11","10","","","","171","8","1068","0","","0","","","","","1107","13","","0","","","","194","310","4","301","34","54","","805","10","","","171","1","","","29","","","","","172","","","","","792","8","13","152","","","","","164","33","52","53","297","214","64","125","509","6938"
"2012_12","9","","","","234","11","1126","0","","2","","","","","1006","31","","3","","","","167","319","4","345","27","13","","880","14","","","179","6","","","47","","","","","173","","","","","845","7","34","139","","","","","196","40","44","41","345","223","61","135","556","7262"
"2013_01","14","","","","275","20","1432","1","","1","","","","","1698","36","","7","","","","250","482","3","413","23","10","","1294","13","","","184","17","","","59","","","","","225","","","","","1061","5","35","220","","","","","242","48","33","113","360","298","74","206","583","9735"
"2013_02","15","","","","279","35","1282","3","","0","","","","","1611","31","","4","","","","248","453","5","400","25","14","","1229","16","","","178","13","","","46","","","","","213","","","","","1052","10","31","191","","","","","269","15","46","47","422","299","86","134","516","9218"
"2013_03","9","","","","278","4","1521","0","","10","","","","","1547","25","","5","","","","238","412","0","325","30","12","","1342","15","","","224","27","","","67","","","","","288","","","","","1139","1","39","185","","","","","322","49","41","32","514","293","79","141","532","9746"
"2013_04","10","","","","232","12","1738","0","","1","","","","","1492","45","","4","","","","178","419","1","291","21","19","","1340","16","","","291","14","","","68","","","","","293","","","","","1232","4","37","222","","","","","315","70","23","40","475","339","102","183","529","10056"
"2013_05","6","","","","241","7","1783","0","","4","","","","","1482","64","","5","","","","150","417","2","263","12","25","","1470","31","","","222","18","","","67","","","","","347","","","","","1728","9","86","263","","","","","254","41","28","35","357","318","118","128","520","10501"
"2013_06","8","","","","256","26","1622","8","","0","","","","","1262","33","","3","","","","99","429","1","248","15","65","","1097","14","","","221","9","","","61","","","","","230","","","","","1265","4","24","201","","","","","239","48","24","29","340","302","84","50","486","8803"
"2013_07","5","","","","230","13","1422","1","","0","","","","","1343","36","","2","","","","141","618","2","303","14","24","","1301","13","","","210","17","","","89","","","","","308","","","","","957","1","27","184","","","","","254","20","23","13","383","269","93","119","592","9027"
"2013_08","11","","","","212","17","1558","0","","2","","","","","1549","50","","1","","","","201","539","2","243","18","33","","1010","24","","","202","13","","","137","","","","","213","","","","","1209","0","30","193","","","","","176","68","33","25","418","279","84","199","609","9358"
"2013_09","18","","","","221","19","1332","2","","7","","","","","1317","31","","3","","","","130","512","3","284","21","16","","1084","17","","","188","6","","","83","","","","","218","","","","","1243","1","53","171","","","","","170","91","45","26","364","302","84","120","516","8698"
"2013_10","11","","","","263","23","1525","0","","1","","","","","1659","54","","4","","","","182","625","3","335","29","60","","1289","14","","","275","6","","","103","","","","","262","","","","","1218","4","73","233","","","","","214","102","40","13","412","300","96","170","641","10239"
"2013_11","9","","","","278","16","980","1","","2","","","","","1177","20","","3","","","","198","431","3","354","42","23","","1007","11","","","262","18","","","68","","","","","208","","","","","733","11","17","191","","","","","159","29","40","17","270","230","79","158","532","7577"
"2013_12","16","","","","307","13","1051","0","","0","","","","","1005","26","","1","","","","159","432","6","356","46","22","","1039","11","","","276","11","","","39","","","","","213","","","","","834","6","25","166","","","","","168","35","26","16","254","240","83","134","430","7446"
"2014_01","19","","","","289","23","1353","0","","1","","","","","1609","107","","5","","","","242","597","9","428","57","35","","1318","14","","","260","6","","","59","","","","","327","","","","","1036","4","38","188","","","","","218","92","54","17","353","282","99","188","587","9914"
"2014_02","10","","","","281","5","1150","1","","3","","","","","1350","59","","1","","","","167","603","5","427","33","18","","1223","12","","","285","17","","","60","","","","","249","","","","","924","4","50","181","","","","","239","41","65","16","323","230","88","137","449","8706"
"2014_03","11","","","","253","21","1346","0","","0","","","","","1484","45","","4","","","","236","536","4","346","40","43","","1587","14","","","343","11","","","62","","","","","354","","","","","942","4","57","190","","","","","349","39","60","18","373","271","98","235","466","9842"
"2014_04","12","","","258","","14","1468","0","","3","","","","","1500","32","","0","","","","162","646","8","271","38","49","","1558","22","","","385","6","","","81","","","","","326","","","","","1017","62","50","203","","","","","202","64","37","18","347","260","97","166","520","9882"
"2014_05","14","","","195","","19","1818","0","","7","","","","","2124","44","","3","","","","264","863","7","242","43","81","","2150","14","","","789","9","","","89","","","","","516","","","","","1377","7","234","200","","","","","182","22","52","15","355","316","77","365","574","13067"
"2014_06","14","","","152","","24","1474","0","","3","","","","","1551","43","","0","","","","188","746","5","107","19","41","","1324","15","","","420","6","","","90","","","","","390","","","","","1211","5","45","191","","","","","121","58","47","20","323","264","74","205","510","9686"
"2014_07","22","","","176","","6","1297","1","","14","","","","","1485","52","","8","","","","230","840","4","166","21","89","","1704","24","","","474","6","","","136","","","","","463","","","","","917","1","103","221","","","","","162","42","40","12","334","239","99","327","538","10253"
"2014_08","10","","","152","","15","1464","1","","1","","","","","1588","42","","1","","","","203","812","5","93","29","67","","1573","19","","","478","12","","","103","","","","","353","","","","","1030","1","67","195","","","","","126","29","49","10","273","251","66","233","591","9942"
"2014_09","10","","","149","","8","1116","1","","2","","","","","1242","28","","1","","","","174","638","7","110","17","75","","1232","18","","","400","12","","","60","","","","","329","","","","","770","82","89","209","","","","","110","45","34","3","281","213","73","187","428","8153"
"2014_10","15","","","153","","14","1376","14","","0","","","","","1561","28","","11","","","","276","823","10","132","26","71","","1392","22","","","603","17","","","126","","","","","290","","","","","924","78","117","188","","","","","212","64","53","12","270","247","63","292","510","9990"
"2014_11","9","","","118","","9","932","18","","0","","","","","1415","26","","9","","","","225","545","8","150","41","72","","1123","15","","","381","15","","","92","","","","","207","","","","","587","10","337","148","","","","","300","37","41","8","263","189","69","247","433","8079"
"2014_12","5","","","56","","4","471","7","","1","295","691","","","","9","","2","","","","94","","1","56","16","14","","544","4","","","227","3","","","39","","","","","84","","","","","334","12","37","56","","","","","120","21","12","5","84","99","24","77","162","3666"
"2015_01","12","","","153","","15","756","0","","0","427","1471","","","","19","","0","","","","294","","2","178","45","74","","962","15","","","289","11","","","46","","","","","161","","","","","467","1","49","72","","","","","134","32","41","5","161","143","43","245","308","6631"
"2015_02","20","","","155","","12","1033","2","","0","671","1853","","","","30","","4","","","","385","","3","187","36","109","","1202","24","","","532","17","","","56","","","","","196","","","","","737","7","136","139","","","","","205","34","47","4","245","207","52","290","460","9090"
"2015_03","11","","","150","","3","1058","0","","5","609","1850","","","","32","","3","","","","324","","6","133","60","47","","1347","22","","","474","12","","","58","","","","","219","","","","","753","3","78","118","","","","","219","22","37","11","241","186","67","251","520","8929"
"2015_04","15","","","154","","8","1068","0","","0","588","1656","","","","47","","1","","","","292","","4","108","36","41","","1518","13","","","480","20","","","74","","","","","274","","","","","786","35","128","129","","","","","167","27","47","1","237","235","59","283","476","9007"
"2015_05","11","","","129","","11","1733","0","","1","635","1562","","","","32","","6","","","","307","","3","100","31","48","","1660","20","","","544","10","","","93","","","","","182","","","","","1087","0","113","171","","","","","165","40","46","8","201","221","71","231","613","10085"
"2015_06","13","","","114","","13","1195","5","","0","1108","1597","","","","42","","2","","","","187","","3","104","23","40","","1561","27","","","899","14","","","205","","","","","165","","","","","819","2","162","134","","","","","193","37","35","5","191","243","66","176","571","9951"
"2015_07","8","","","129","","9","1117","0","","1","625","1463","","","","23","","1","","","","277","","1","103","20","24","","1592","13","","","468","18","","","77","","","","","153","","","","","781","1","172","134","","","","","167","31","37","5","208","227","53","229","470","8637"
"2015_08","12","","","134","","17","1084","0","","0","673","1574","","","","34","","4","","","","228","","0","101","22","40","","1460","16","","","501","6","","","81","","","","","153","","","","","873","0","150","133","","","","","251","38","61","9","176","255","59","278","629","9052"
"2015_09","11","","","96","","39","1122","0","","0","580","1384","","","","23","","3","","","","250","","4","84","22","37","","1395","12","","","534","18","","","113","","","","","117","","","","","812","13","128","122","","","","","103","41","47","7","125","217","32","205","571","8267"
"2015_10","6","","","133","","29","1323","1","","7","794","1837","","","","26","","3","","","","338","","5","111","22","58","","1660","14","","","660","8","","","113","","","","","178","","","","","871","5","141","133","","","","","187","47","45","13","137","230","70","274","646","10125"
"2015_11","5","","","135","","22","844","16","","2","590","1602","","","","24","","0","","","","265","","5","127","29","38","","1224","7","","","658","11","","","63","","","","","125","","","","","414","2","493","160","","","","","143","29","45","6","161","175","54","221","476","8171"
"2015_12","10","","","115","","11","739","0","","0","475","1280","","","","15","","0","","","","230","","2","152","17","36","","837","10","","","308","5","","","37","","","","","102","","","","","440","4","107","138","","","","","145","34","40","10","133","140","39","157","328","6096"
"2016_01","16","","","168","","19","824","1","","0","569","1715","","","","47","","2","","","","347","","3","162","36","20","","1246","81","","","505","10","","","62","","","","","130","","","","","475","31","122","123","","","","","424","31","69","25","132","229","72","236","502","8434"
"2016_02","10","","","141","","9","853","0","","1","699","2134","","","","29","","2","","","","506","","5","141","25","15","","1621","36","","","628","24","","","44","","","","","189","","","","","593","1","147","139","","","","","379","37","77","12","154","234","67","300","526","9778"
"2016_03","10","","","111","","15","1053","0","","0","620","2145","","","","11","","4","","","","324","","4","122","18","53","","1364","72","","","400","17","","","67","","","","","116","","","","","651","0","118","130","","","","","260","22","74","7","178","235","81","209","525","9016"
"2016_04","15","","","90","","20","879","0","","0","632","1969","","","","11","","2","","","","420","","1","87","15","80","","1553","65","","","459","8","","","66","","","","","96","","","","","471","5","92","123","","","","","303","37","79","12","177","215","75","183","459","8699"
"2016_05","12","","","119","","21","1063","0","","0","734","1892","","","","5","","1","","","","322","","2","82","16","52","","1484","50","","","517","10","","1","86","","","","","126","","","","","884","4","102","94","","","","","219","29","75","2","148","260","55","155","670","9292"
"2016_06","13","","","100","","15","926","0","","0","703","1898","","","","13","","4","","","","271","","5","95","9","76","","1361","60","","","578","4","","11","55","","","","","99","","","","","585","3","166","118","","","","","247","36","73","8","154","248","71","150","575","8730"
"2016_07","13","","","118","","8","970","0","","1","796","1816","","","","18","","1","","","","258","","1","91","2","40","","1619","32","","","742","9","","11","74","","","","","97","","","","","667","4","179","102","","","","","230","36","68","2","152","207","56","184","599","9203"
"2016_08","13","","","99","","20","932","0","","0","658","1760","","","","27","","1","","","","344","","6","74","7","55","","1496","20","","","421","21","","24","55","","","","","102","","","","","649","0","88","148","","","","","179","38","72","10","148","226","72","173","496","8434"
"2016_09","10","","","69","","12","922","0","","0","590","1629","","","","14","","2","","","","284","","2","83","4","66","","1521","32","","","518","8","","14","61","","","","","93","","","","","572","3","78","133","","","","","163","38","60","8","107","227","54","161","685","8223"
"2016_10","16","","","82","","10","1039","1","","0","838","2051","","","","8","","3","","","","318","","3","80","14","60","","1872","47","","","871","10","","23","66","","","","","104","","","","","636","2","301","184","","","","","261","39","75","6","122","289","68","189","532","10220"
"2016_11","11","","","46","","15","772","0","","0","665","1921","","","","16","","1","","","","257","","2","125","4","38","","1484","40","","","623","13","","14","57","","","","","126","","","","","358","10","164","116","","","","","205","39","89","8","132","188","50","148","461","8198"
"2016_12","9","","","69","","15","704","0","","0","614","1514","","","","10","","0","","","","298","","3","102","0","17","","1259","91","","","471","9","","148","41","","","","","120","","","","","356","4","85","149","","","","","219","26","79","3","81","188","43","169","514","7410"
"2017_01","9","","","83","","13","790","0","","1","601","1777","","","","21","","2","","","","301","","2","104","0","18","","1495","57","","","581","10","","16","48","","","","","118","","","","","380","1","168","97","","","","","312","17","78","17","95","216","53","132","508","8121"
"2017_02","8","","","67","","7","866","0","","0","720","1734","","","","19","","1","","","","331","","5","100","8","29","","1523","53","","","790","7","","16","58","","","","","93","","","","","456","2","245","111","","","","","338","36","91","11","122","226","52","167","620","8912"
"2017_03","11","","","75","","15","864","0","","0","738","1787","","","","19","","5","","","","304","","2","63","6","10","","1463","58","16","","680","24","","21","47","","","","","93","","","","","442","5","191","430","","","","","329","5","94","8","121","208","56","147","556","8893"
"2017_04","9","","","44","","7","833","0","","0","931","1799","","","","7","","4","","","","360","","4","65","9","69","","1630","104","18","","571","13","","21","128","","","","","148","","","","","419","33","224","106","","","","","283","37","90","10","108","188","48","204","690","9214"
"2017_05","15","","","40","","7","1060","0","","0","900","1722","","","","7","","5","","","","415","","4","58","9","51","","1567","71","1","","725","21","","16","85","","","","","109","","","","","728","6","107","139","","","","","287","28","80","8","109","200","56","139","608","9383"
"2017_06","8","","","28","","13","899","0","","0","907","1504","","","","20","","6","","","","366","","5","34","6","73","","1540","61","12","","588","14","","10","138","","","","","140","","","","","619","2","140","93","","","","","249","2","29","9","115","226","64","93","571","8584"
"2017_07","7","","","27","","10","788","0","","1","844","1549","","","","18","","1","","","","204","","3","25","5","51","","1606","33","21","","479","18","","12","110","","","","","140","","","","","467","0","191","62","","","","","272","7","23","9","87","181","32","73","500","7856"
"2017_08","13","","","24","","14","1034","0","","0","899","1547","","","","19","","5","","","","253","","3","18","9","36","","1435","73","30","","672","16","","24","86","","","","","110","","","","","649","1","218","72","","","","","250","6","14","7","82","194","46","97","576","8532"
"2017_09","6","","","10","","56","662","0","","0","862","1269","","","","12","","2","","","","283","","2","16","8","18","","1230","44","43","","449","13","","15","105","","","","","72","","","","","502","2","152","36","","","","","181","3","16","4","66","153","46","77","814","7229"
"2017_10","8","","","27","","14","806","0","","0","994","1583","","","","16","","2","","","","319","","3","18","14","32","","1616","69","20","","884","19","","25","143","","","","","112","","","","","570","6","215","50","","","","","297","7","16","19","96","223","72","129","852","9276"
"2017_11","8","","","25","","22","633","0","","0","760","1661","","","","10","","2","","","","270","","4","23","11","19","","1600","65","15","","685","9","","10","73","","","","","160","","","","","870","4","268","73","","","","","275","4","28","15","84","193","45","95","803","8822"
"2017_12","13","","","18","","10","450","0","","0","727","1288","","","","13","","0","","","","261","","4","19","8","12","","1365","67","20","","533","11","","4","102","","","","","103","","","","","548","1","200","50","","","","","208","1","18","24","61","188","35","125","716","7203"
"2018_01","13","9","19","","","","488","0","1","","","1831","0","121","","0","0","1","715","258","","","","6","","","11","31","1627","6","1","6","","22","69","","108","0","0","0","0","4","772","2","0","646","","","193","25","0","254","0","5","","","","44","108","231","58","95","922","8702"
"2018_02","7","13","9","","","","399","0","1","","","1588","0","206","","0","0","4","753","270","","","","2","","","12","32","1602","12","1","12","","15","64","","161","0","0","0","0","4","831","3","0","614","","","297","14","0","285","0","21","","","","36","67","190","44","78","996","8643"
"2018_03","8","23","50","","","","391","0","0","","","1765","0","142","","0","0","1","618","190","","","","7","","","24","24","1577","5","1","17","","19","48","","64","0","0","0","0","1","708","1","0","555","","","246","23","0","255","0","15","","","","17","77","202","42","60","982","8158"
"2018_04","11","16","10","","","","374","0","2","","","1533","0","191","","0","0","0","566","170","","","","6","","","23","22","1761","17","0","18","","11","126","","105","0","0","0","0","3","799","37","1","554","","","287","23","0","237","0","1","","","","44","112","226","52","69","892","8299"
"2018_05","10","12","94","","","","416","0","0","","","1720","1","179","","1","0","0","837","230","","","","4","","","24","26","1584","27","1","38","","10","97","","97","0","0","0","0","7","975","8","0","880","","","196","36","0","283","1","9","","","","31","108","260","64","104","1238","9608"
"2018_06","9","19","59","","","","444","0","0","","","1481","0","185","","1","0","2","651","151","","","","2","","","18","20","1532","19","0","50","","13","109","","111","0","0","0","0","7","1040","5","0","648","","","199","17","0","227","0","4","","","","17","94","213","39","87","1033","8506"
"2018_07","5","26","5","","","","302","0","1","","","1422","0","189","","2","0","2","563","161","","","","2","","","25","24","1292","9","3","34","","7","64","","108","0","0","0","0","3","972","1","0","531","","","259","13","0","254","0","2","","","","10","58","172","37","75","930","7563"
"2018_08","4","30","16","","","","324","0","0","","","1345","0","200","","2","0","0","543","116","","","","3","","","22","12","1159","9","2","38","","7","72","","110","0","0","0","0","4","859","1","0","599","","","349","9","0","235","0","5","","","","9","46","191","26","64","1016","7427"
"2018_09","4","30","16","","","","324","0","0","","","1345","0","200","","2","0","0","543","116","","","","3","","","22","12","1159","9","2","38","","7","72","","110","0","0","0","0","4","859","1","0","599","","","349","9","0","235","0","5","","","","9","46","191","26","64","1017","7428"
"2018_10","8","22","47","","","","347","0","0","","","1604","0","181","","2","0","0","915","163","","","","9","","","31","16","1560","16","2","18","","15","79","","63","0","0","0","0","8","1001","4","0","587","","","179","16","0","254","0","3","","","","6","54","211","24","123","1148","8716"
"2018_11","20","25","63","","","","325","0","0","","","1609","0","131","","0","0","0","725","147","","","","4","","","13","7","1321","5","2","11","","8","69","","79","0","0","0","0","0","813","7","0","687","","","204","19","0","292","0","1","","","","4","51","190","12","76","1033","7953"
"2018_12","10","19","38","","","","217","0","0","","","1059","0","90","","0","0","1","649","136","","","","0","","","9","10","910","16","1","8","","4","53","","67","0","0","0","0","0","721","4","0","439","","","200","40","0","200","0","6","","","","2","36","145","25","46","701","5862"
"2019_01","9","43","36","","","","327","0","0","","","1840","0","99","","0","0","0","862","185","2","","","1","","","6","16","1421","18","1","4","","4","88","","97","0","0","0","0","1","891","4","0","657","","","289","9","0","304","0","14","","","","2","41","213","23","50","1076","8633"
"2019_02","8","24","50","","","","267","0","0","","","1362","0","90","","1","0","1","944","191","3","","","3","","","14","6","1201","8","2","10","","12","46","","106","0","0","0","0","1","931","3","0","500","","","230","13","0","270","0","11","","","","3","48","184","20","55","999","7617"
"2019_03","13","10","44","","","","263","1","0","","","1406","0","110","","1","0","1","749","139","0","","","2","","","7","4","1222","13","1","14","","7","67","","90","0","0","0","0","5","692","3","0","557","","","235","13","0","235","0","5","","","","2","64","181","26","42","902","7126"
"2019_04","11","39","67","","","","295","0","0","","","1196","0","137","","0","0","1","558","117","2","","","1","","","22","17","1104","30","1","50","","3","90","","138","0","0","0","0","1","735","0","0","624","","","257","9","0","203","0","5","","","","8","35","175","17","43","1090","7081"
"2019_05","5","20","32","","","","292","0","0","","","1398","1","129","","1","0","4","921","150","2","","","3","","","29","16","1514","13","3","49","","6","69","","110","0","0","0","0","5","867","24","3","924","","","226","14","0","195","0","4","","","","11","49","190","44","58","1231","8612"
"2019_06","5","27","16","","","","267","0","0","","","1080","0","120","","0","0","0","851","108","1","","","3","","","42","10","1270","22","2","43","","6","54","","59","0","0","0","0","3","868","0","14","673","","","192","9","0","141","0","3","","","","9","29","195","35","48","1014","7219"
"2019_07","4","141","14","","","","272","0","0","","","1253","0","99","","0","0","1","626","84","2","","","3","","","24","23","1157","7","6","25","","7","51","","59","0","0","0","0","3","790","4","0","578","","","241","9","0","201","0","7","","","","2","34","165","25","43","1049","7009"
"2019_08","5","48","36","","","","249","0","0","","","874","0","83","","0","0","3","738","59","1","","","2","","","26","9","996","6","0","44","","4","30","","59","0","1","0","0","0","750","2","0","491","","","264","5","0","99","0","2","","","","13","17","157","22","35","942","6072"
"2019_09","2","44","9","","","","150","0","0","","","545","0","49","","0","0","0","3103","53","1","","","3","","","13","5","612","6","1","16","","4","14","","55","0","0","0","0","8","530","2","0","258","","","296","2","0","57","0","0","","","","9","21","114","15","25","446","6468"
